ip,method,uri_full,uri_norm,timestamp,status,label,attack_tags,anomaly_score
10.34.239.41,GET,/,/,1776396281,302,normal,,
10.34.239.41,GET,/TEST,/TEST,1776396281,200,normal,,
10.34.239.41,GET,/lib/pkp/styles/fontawesome/fontawesome.css?v=3.3.0.21,/lib/pkp/styles/fontawesome/fontawesome.css?v=3.3.0.21,1776396281,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/page/page/css?name=stylesheet,/TEST/$$$call$$$/page/page/css?name=stylesheet,1776396281,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/page/page/css?name=font,/TEST/$$$call$$$/page/page/css?name=font,1776396281,200,normal,,
10.34.239.41,GET,/templates/images/ojs_brand.png,/templates/images/ojs_brand.png,1776396281,200,normal,,
10.34.239.41,GET,/lib/pkp/styles/fontawesome/fontawesome-webfont.woff2?v=4.7.0,/lib/pkp/styles/fontawesome/fontawesome-webfont.woff2?v=4.7.0,1776396281,200,normal,,
10.34.239.41,GET,/lib/pkp/styles/fonts/noto-sans-v11-vietnamese_latin-ext_latin_greek-ext_greek_devanagari_cyrillic-ext_cyrillic-700.woff2,/lib/pkp/styles/fonts/noto-sans-v11-vietnamese_latin-ext_latin_greek-ext_greek_devanagari_cyrillic-ext_cyrillic-700.woff2,1776396281,200,normal,,
10.34.239.41,GET,/lib/pkp/styles/fonts/noto-sans-v11-vietnamese_latin-ext_latin_greek-ext_greek_devanagari_cyrillic-ext_cyrillic-regular.woff2,/lib/pkp/styles/fonts/noto-sans-v11-vietnamese_latin-ext_latin_greek-ext_greek_devanagari_cyrillic-ext_cyrillic-regular.woff2,1776396281,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/components/jqueryui/jquery-ui.min.js?v=3.3.0.21,/lib/pkp/lib/vendor/components/jqueryui/jquery-ui.min.js?v=3.3.0.21,1776396281,304,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/components/jquery/jquery.min.js?v=3.3.0.21,/lib/pkp/lib/vendor/components/jquery/jquery.min.js?v=3.3.0.21,1776396281,304,normal,,
10.34.239.41,GET,/plugins/themes/default/js/lib/popper/popper.js?v=3.3.0.21,/plugins/themes/default/js/lib/popper/popper.js?v=3.3.0.21,1776396281,304,normal,,
10.34.239.41,GET,/plugins/themes/default/js/lib/bootstrap/dropdown.js?v=3.3.0.21,/plugins/themes/default/js/lib/bootstrap/dropdown.js?v=3.3.0.21,1776396281,304,normal,,
10.34.239.41,GET,/plugins/themes/default/js/lib/bootstrap/util.js?v=3.3.0.21,/plugins/themes/default/js/lib/bootstrap/util.js?v=3.3.0.21,1776396281,304,normal,,
10.34.239.41,GET,/plugins/themes/default/js/main.js?v=3.3.0.21,/plugins/themes/default/js/main.js?v=3.3.0.21,1776396281,304,normal,,
10.34.239.41,GET,/plugins/themes/default/js/lib/bootstrap/util.js?v=3.3.0.21,/plugins/themes/default/js/lib/bootstrap/util.js?v=3.3.0.21,1776396282,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/components/jquery/jquery.min.js?v=3.3.0.21,/lib/pkp/lib/vendor/components/jquery/jquery.min.js?v=3.3.0.21,1776396282,200,normal,,
10.34.239.41,GET,/plugins/themes/default/js/lib/bootstrap/dropdown.js?v=3.3.0.21,/plugins/themes/default/js/lib/bootstrap/dropdown.js?v=3.3.0.21,1776396282,200,normal,,
10.34.239.41,GET,/plugins/themes/default/js/lib/popper/popper.js?v=3.3.0.21,/plugins/themes/default/js/lib/popper/popper.js?v=3.3.0.21,1776396282,200,normal,,
10.34.239.41,GET,/plugins/themes/default/js/main.js?v=3.3.0.21,/plugins/themes/default/js/main.js?v=3.3.0.21,1776396282,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/components/jqueryui/jquery-ui.min.js?v=3.3.0.21,/lib/pkp/lib/vendor/components/jqueryui/jquery-ui.min.js?v=3.3.0.21,1776396282,200,normal,,
10.34.239.41,GET,/TEST/issue/archive,/TEST/issue/archive,1776396291,200,normal,,
10.34.239.41,GET,/TEST/user/register,/TEST/user/register,1776396295,200,normal,,
10.34.239.41,GET,/lib/pkp/styles/fonts/noto-sans-v11-vietnamese_latin-ext_latin_greek-ext_greek_devanagari_cyrillic-ext_cyrillic-italic.woff2,/lib/pkp/styles/fonts/noto-sans-v11-vietnamese_latin-ext_latin_greek-ext_greek_devanagari_cyrillic-ext_cyrillic-italic.woff2,1776396295,200,normal,,
10.34.239.41,GET,/TEST/login,/TEST/login,1776396301,200,normal,,
10.34.239.41,GET,/TEST/user/register,/TEST/user/register,1776396303,200,normal,,
10.34.239.41,GET,/TEST/login,/TEST/login,1776396329,200,normal,,
10.34.239.41,POST,/TEST/login/signIn,/TEST/login/signIn,1776396331,302,normal,,
10.34.239.41,GET,/TEST/submissions,/TEST/submissions,1776396331,200,normal,,
10.34.239.41,GET,/styles/build.css?v=3.3.0.21,/styles/build.css?v=3.3.0.21,1776396331,200,normal,,
10.34.239.41,GET,/lib/pkp/js/lib/jquery/plugins/validate/jquery.validate.min.js?v=3.3.0.21,/lib/pkp/js/lib/jquery/plugins/validate/jquery.validate.min.js?v=3.3.0.21,1776396331,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/moxiecode/plupload/js/jquery.ui.plupload/jquery.ui.plupload.js?v=3.3.0.21,/lib/pkp/lib/vendor/moxiecode/plupload/js/jquery.ui.plupload/jquery.ui.plupload.js?v=3.3.0.21,1776396331,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/moxiecode/plupload/js/i18n/en.js?v=3.3.0.21,/lib/pkp/lib/vendor/moxiecode/plupload/js/i18n/en.js?v=3.3.0.21,1776396331,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/page/page/css?v=3.3.0.21,/TEST/$$$call$$$/page/page/css?v=3.3.0.21,1776396331,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/moxiecode/plupload/js/plupload.full.min.js?v=3.3.0.21,/lib/pkp/lib/vendor/moxiecode/plupload/js/plupload.full.min.js?v=3.3.0.21,1776396331,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/moxiecode/plupload/js/i18n/en.js?v=3.3.0.21,/lib/pkp/lib/vendor/moxiecode/plupload/js/i18n/en.js?v=3.3.0.21,1776396331,200,normal,,
10.34.239.41,GET,/lib/pkp/js/lib/jquery/plugins/validate/jquery.validate.min.js?v=3.3.0.21,/lib/pkp/js/lib/jquery/plugins/validate/jquery.validate.min.js?v=3.3.0.21,1776396331,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/moxiecode/plupload/js/jquery.ui.plupload/jquery.ui.plupload.js?v=3.3.0.21,/lib/pkp/lib/vendor/moxiecode/plupload/js/jquery.ui.plupload/jquery.ui.plupload.js?v=3.3.0.21,1776396331,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/tinymce/tinymce/tinymce.min.js?v=3.3.0.21,/lib/pkp/lib/vendor/tinymce/tinymce/tinymce.min.js?v=3.3.0.21,1776396332,200,normal,,
10.34.239.41,GET,/js/pkp.min.js?v=3.3.0.21,/js/pkp.min.js?v=3.3.0.21,1776396332,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/moxiecode/plupload/js/plupload.full.min.js?v=3.3.0.21,/lib/pkp/lib/vendor/moxiecode/plupload/js/plupload.full.min.js?v=3.3.0.21,1776396332,200,normal,,
10.34.239.41,GET,/js/build.js?v=3.3.0.21,/js/build.js?v=3.3.0.21,1776396332,200,normal,,
10.34.239.41,GET,/js/pkp.min.js?v=3.3.0.21,/js/pkp.min.js?v=3.3.0.21,1776396332,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/tinymce/tinymce/tinymce.min.js?v=3.3.0.21,/lib/pkp/lib/vendor/tinymce/tinymce/tinymce.min.js?v=3.3.0.21,1776396332,200,normal,,
10.34.239.41,GET,/TEST/api/v1/_submissions?status=1&assignedTo=-1&searchPhrase=&count=30&offset=0&_=1776396331998,/TEST/api/v1/_submissions?status=1&assignedTo=-1&searchPhrase=&count=30&offset=0&_=1776396331998,1776396333,200,normal,,
10.34.239.41,GET,/TEST/api/v1/_submissions?status=1&searchPhrase=&count=30&offset=0&_=1776396331999,/TEST/api/v1/_submissions?status=1&searchPhrase=&count=30&offset=0&_=1776396331999,1776396333,200,normal,,
10.34.239.41,GET,/TEST/api/v1/_submissions?status%5B%5D=4&status%5B%5D=3&status%5B%5D=5&searchPhrase=&count=30&offset=0&_=1776396332000,/TEST/api/v1/_submissions?status[]=4&status[]=3&status[]=5&searchPhrase=&count=30&offset=0&_=1776396332000,1776396333,200,normal,,
10.34.239.41,GET,/js/build.js?v=3.3.0.21,/js/build.js?v=3.3.0.21,1776396333,200,normal,,
10.34.239.41,GET,/TEST/workflow/access/2,/TEST/workflow/access/2,1776396346,302,normal,,
10.34.239.41,GET,/TEST/workflow/index/2/1,/TEST/workflow/index/2/1,1776396346,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/tinymce/tinymce/themes/modern/theme.min.js,/lib/pkp/lib/vendor/tinymce/tinymce/themes/modern/theme.min.js,1776396346,200,normal,,
10.34.239.41,POST,/TEST/notification/fetchNotification,/TEST/notification/fetchNotification,1776396346,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/tinymce/tinymce/themes/modern/theme.min.js,/lib/pkp/lib/vendor/tinymce/tinymce/themes/modern/theme.min.js,1776396346,200,normal,,
10.34.239.41,GET,/plugins/generic/tinymce/plugins/pkpWordcount/plugin.js,/plugins/generic/tinymce/plugins/pkpWordcount/plugin.js,1776396346,200,normal,,
10.34.239.41,GET,/plugins/generic/tinymce/plugins/pkpTags/plugin.js,/plugins/generic/tinymce/plugins/pkpTags/plugin.js,1776396346,200,normal,,
10.34.239.41,GET,/TEST/workflow/submissionProgressBar?submissionId=2&stageId=1&contextId=submission&_=1776396346557,/TEST/workflow/submissionProgressBar?submissionId=2&stageId=1&contextId=submission&_=1776396346557,1776396346,200,normal,,
10.34.239.41,GET,/plugins/generic/tinymce/plugins/pkpTags/plugin.js,/plugins/generic/tinymce/plugins/pkpTags/plugin.js,1776396346,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/link/plugin.min.js,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/link/plugin.min.js,1776396346,200,normal,,
10.34.239.41,GET,/plugins/generic/tinymce/plugins/pkpWordcount/plugin.js,/plugins/generic/tinymce/plugins/pkpWordcount/plugin.js,1776396346,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/noneditable/plugin.min.js,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/noneditable/plugin.min.js,1776396346,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/paste/plugin.min.js,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/paste/plugin.min.js,1776396346,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/noneditable/plugin.min.js,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/noneditable/plugin.min.js,1776396347,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/paste/plugin.min.js,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/paste/plugin.min.js,1776396347,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/link/plugin.min.js,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/link/plugin.min.js,1776396347,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/tinymce/tinymce/skins/lightgray/content.inline.min.css,/lib/pkp/lib/vendor/tinymce/tinymce/skins/lightgray/content.inline.min.css,1776396347,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/tinymce/tinymce/skins/lightgray/skin.min.css,/lib/pkp/lib/vendor/tinymce/tinymce/skins/lightgray/skin.min.css,1776396347,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/tab/workflow/workflow-tab/fetch-tab?submissionId=2&stageId=1&_=1776396346558,/TEST/$$$call$$$/tab/workflow/workflow-tab/fetch-tab?submissionId=2&stageId=1&_=1776396346558,1776396347,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/article-galleys/article-galley-grid/fetch-grid?submissionId=2&publicationId=2&_=1776396346560,/TEST/$$$call$$$/grid/article-galleys/article-galley-grid/fetch-grid?submissionId=2&publicationId=2&_=1776396346560,1776396347,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/users/author/author-grid/fetch-grid?submissionId=2&publicationId=2&_=1776396346559,/TEST/$$$call$$$/grid/users/author/author-grid/fetch-grid?submissionId=2&publicationId=2&_=1776396346559,1776396347,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/files/submission/editor-submission-details-files-grid/fetch-grid?submissionId=2&stageId=1&_=1776396346563,/TEST/$$$call$$$/grid/files/submission/editor-submission-details-files-grid/fetch-grid?submissionId=2&stageId=1&_=1776396346563,1776396347,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/users/stage-participant/stage-participant-grid/fetch-grid?submissionId=2&stageId=1&_=1776396346562,/TEST/$$$call$$$/grid/users/stage-participant/stage-participant-grid/fetch-grid?submissionId=2&stageId=1&_=1776396346562,1776396347,200,normal,,
10.34.239.41,GET,/TEST/workflow/editorDecisionActions?submissionId=2&stageId=1&contextId=submission&_=1776396346561,/TEST/workflow/editorDecisionActions?submissionId=2&stageId=1&contextId=submission&_=1776396346561,1776396347,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/queries/queries-grid/fetch-grid?submissionId=2&stageId=1&_=1776396346564,/TEST/$$$call$$$/grid/queries/queries-grid/fetch-grid?submissionId=2&stageId=1&_=1776396346564,1776396347,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/queries/queries-grid/read-query?submissionId=2&stageId=1&queryId=2&_=1776396346565,/TEST/$$$call$$$/grid/queries/queries-grid/read-query?submissionId=2&stageId=1&queryId=2&_=1776396346565,1776396353,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/queries/queries-grid/participants?queryId=2&submissionId=2&stageId=1&_=1776396346566,/TEST/$$$call$$$/grid/queries/queries-grid/participants?queryId=2&submissionId=2&stageId=1&_=1776396346566,1776396353,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/queries/query-notes-grid/fetch-grid?queryId=2&submissionId=2&stageId=1&_=1776396346567,/TEST/$$$call$$$/grid/queries/query-notes-grid/fetch-grid?queryId=2&submissionId=2&stageId=1&_=1776396346567,1776396353,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/page/page/tasks?_=1776396346568,/TEST/$$$call$$$/page/page/tasks?_=1776396346568,1776396358,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/notifications/task-notifications-grid/fetch-grid?_=1776396346569,/TEST/$$$call$$$/grid/notifications/task-notifications-grid/fetch-grid?_=1776396346569,1776396358,200,normal,,
10.34.239.41,GET,/TEST/workflow/index/2/a,/TEST/workflow/index/2/a,1776396359,302,normal,,
10.34.239.41,GET,/TEST/user/authorizationDenied?message=user.authorization.workflowStageRequired,/TEST/user/authorizationDenied?message=user.authorization.workflowStageRequired,1776396359,200,normal,,
10.34.239.41,GET,/TEST/workflow/index/2/1,/TEST/workflow/index/2/1,1776398177,200,normal,,
10.34.239.41,POST,/TEST/notification/fetchNotification,/TEST/notification/fetchNotification,1776398177,200,normal,,
10.34.239.41,GET,/TEST/workflow/submissionProgressBar?submissionId=2&stageId=1&contextId=submission&_=1776398177635,/TEST/workflow/submissionProgressBar?submissionId=2&stageId=1&contextId=submission&_=1776398177635,1776398177,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/tab/workflow/workflow-tab/fetch-tab?submissionId=2&stageId=1&_=1776398177636,/TEST/$$$call$$$/tab/workflow/workflow-tab/fetch-tab?submissionId=2&stageId=1&_=1776398177636,1776398178,200,normal,,
