ip,method,uri_full,uri_norm,timestamp,status,label,attack_tags,anomaly_score
10.34.239.41,GET,/TEST/$$$call$$$/grid/files/submission/editor-submission-details-files-grid/fetch-grid?submissionId=2&stageId=1&_=1776398177639,/TEST/$$$call$$$/grid/files/submission/editor-submission-details-files-grid/fetch-grid?submissionId=2&stageId=1&_=1776398177639,1776398178,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/users/stage-participant/stage-participant-grid/fetch-grid?submissionId=2&stageId=1&_=1776398177638,/TEST/$$$call$$$/grid/users/stage-participant/stage-participant-grid/fetch-grid?submissionId=2&stageId=1&_=1776398177638,1776398178,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/queries/queries-grid/fetch-grid?submissionId=2&stageId=1&_=1776398177640,/TEST/$$$call$$$/grid/queries/queries-grid/fetch-grid?submissionId=2&stageId=1&_=1776398177640,1776398178,200,normal,,
10.34.239.41,GET,/TEST/workflow/editorDecisionActions?submissionId=2&stageId=1&contextId=submission&_=1776398177637,/TEST/workflow/editorDecisionActions?submissionId=2&stageId=1&contextId=submission&_=1776398177637,1776398178,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/article-galleys/article-galley-grid/fetch-grid?submissionId=2&publicationId=2&_=1776398177642,/TEST/$$$call$$$/grid/article-galleys/article-galley-grid/fetch-grid?submissionId=2&publicationId=2&_=1776398177642,1776398178,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/users/author/author-grid/fetch-grid?submissionId=2&publicationId=2&_=1776398177641,/TEST/$$$call$$$/grid/users/author/author-grid/fetch-grid?submissionId=2&publicationId=2&_=1776398177641,1776398178,200,normal,,
10.34.239.41,GET,/TEST/submissions,/TEST/submissions,1776398535,200,normal,,
10.34.239.41,GET,/TEST/api/v1/_submissions?status=1&assignedTo=-1&searchPhrase=&count=30&offset=0&_=1776398536018,/TEST/api/v1/_submissions?status=1&assignedTo=-1&searchPhrase=&count=30&offset=0&_=1776398536018,1776398536,200,normal,,
10.34.239.41,GET,/TEST/api/v1/_submissions?status=1&searchPhrase=&count=30&offset=0&_=1776398536019,/TEST/api/v1/_submissions?status=1&searchPhrase=&count=30&offset=0&_=1776398536019,1776398536,200,normal,,
10.34.239.41,GET,/TEST/api/v1/_submissions?status%5B%5D=4&status%5B%5D=3&status%5B%5D=5&searchPhrase=&count=30&offset=0&_=1776398536020,/TEST/api/v1/_submissions?status[]=4&status[]=3&status[]=5&searchPhrase=&count=30&offset=0&_=1776398536020,1776398536,200,normal,,
10.34.239.41,GET,/TEST/login/signOut,/TEST/login/signOut,1776398564,302,normal,,
10.34.239.41,GET,/TEST/login,/TEST/login,1776398564,200,normal,,
10.34.239.41,POST,/TEST/login/signIn,/TEST/login/signIn,1776398570,200,malicious,attack-generic|attack-sqli|attack-protocol,8
10.34.239.41,POST,/TEST/login/signIn,/TEST/login/signIn,1776398598,200,malicious,attack-generic|attack-sqli|attack-protocol,8
10.34.239.41,POST,/TEST/login/signIn,/TEST/login/signIn,1776407974,302,normal,,
10.34.239.41,GET,/TEST/submissions,/TEST/submissions,1776407974,200,normal,,
10.34.239.41,GET,/TEST/api/v1/_submissions?status=1&assignedTo=-1&searchPhrase=&count=30&offset=0&_=1776407974855,/TEST/api/v1/_submissions?status=1&assignedTo=-1&searchPhrase=&count=30&offset=0&_=1776407974855,1776407975,200,normal,,
10.34.239.41,GET,/TEST/api/v1/_submissions?status%5B%5D=4&status%5B%5D=3&status%5B%5D=5&searchPhrase=&count=30&offset=0&_=1776407974857,/TEST/api/v1/_submissions?status[]=4&status[]=3&status[]=5&searchPhrase=&count=30&offset=0&_=1776407974857,1776407975,200,normal,,
10.34.239.41,GET,/TEST/api/v1/_submissions?status=1&searchPhrase=&count=30&offset=0&_=1776407974856,/TEST/api/v1/_submissions?status=1&searchPhrase=&count=30&offset=0&_=1776407974856,1776407975,200,normal,,
10.34.239.41,GET,/TEST/api/v1/_submissions?status=1&assignedTo%5B%5D=1&searchPhrase=%3C%3E&count=30&offset=0&_=1776407974858,/TEST/api/v1/_submissions?status=1&assignedTo[]=1&searchPhrase=<>&count=30&offset=0&_=1776407974858,1776407979,200,normal,,
10.34.239.41,GET,/TEST/api/v1/_submissions?status=1&assignedTo%5B%5D=1&searchPhrase=%3Cscii%3E&count=30&offset=0&_=1776407974859,/TEST/api/v1/_submissions?status=1&assignedTo[]=1&searchPhrase=<scii>&count=30&offset=0&_=1776407974859,1776407981,200,normal,,
10.34.239.41,GET,/TEST/api/v1/_submissions?status=1&assignedTo%5B%5D=1&searchPhrase=%3Csc%3E&count=30&offset=0&_=1776407974860,/TEST/api/v1/_submissions?status=1&assignedTo[]=1&searchPhrase=<sc>&count=30&offset=0&_=1776407974860,1776407982,200,normal,,
10.34.239.41,GET,/TEST/api/v1/_submissions?status=1&assignedTo%5B%5D=1&searchPhrase=%3E&count=30&offset=0&_=1776407974861,/TEST/api/v1/_submissions?status=1&assignedTo[]=1&searchPhrase=>&count=30&offset=0&_=1776407974861,1776407982,200,normal,,
10.34.239.41,GET,/TEST/workflow/access/2,/TEST/workflow/access/2,1776407986,302,normal,,
10.34.239.41,GET,/TEST/workflow/index/2/1,/TEST/workflow/index/2/1,1776407986,200,normal,,
10.34.239.41,POST,/TEST/notification/fetchNotification,/TEST/notification/fetchNotification,1776407987,200,normal,,
10.34.239.41,GET,/TEST/workflow/submissionProgressBar?submissionId=2&stageId=1&contextId=submission&_=1776407986869,/TEST/workflow/submissionProgressBar?submissionId=2&stageId=1&contextId=submission&_=1776407986869,1776407987,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/tab/workflow/workflow-tab/fetch-tab?submissionId=2&stageId=1&_=1776407986870,/TEST/$$$call$$$/tab/workflow/workflow-tab/fetch-tab?submissionId=2&stageId=1&_=1776407986870,1776407987,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/files/submission/editor-submission-details-files-grid/fetch-grid?submissionId=2&stageId=1&_=1776407986873,/TEST/$$$call$$$/grid/files/submission/editor-submission-details-files-grid/fetch-grid?submissionId=2&stageId=1&_=1776407986873,1776407987,200,normal,,
10.34.239.41,GET,/TEST/workflow/editorDecisionActions?submissionId=2&stageId=1&contextId=submission&_=1776407986871,/TEST/workflow/editorDecisionActions?submissionId=2&stageId=1&contextId=submission&_=1776407986871,1776407987,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/users/stage-participant/stage-participant-grid/fetch-grid?submissionId=2&stageId=1&_=1776407986872,/TEST/$$$call$$$/grid/users/stage-participant/stage-participant-grid/fetch-grid?submissionId=2&stageId=1&_=1776407986872,1776407987,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/queries/queries-grid/fetch-grid?submissionId=2&stageId=1&_=1776407986874,/TEST/$$$call$$$/grid/queries/queries-grid/fetch-grid?submissionId=2&stageId=1&_=1776407986874,1776407987,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/users/author/author-grid/fetch-grid?submissionId=2&publicationId=2&_=1776407986875,/TEST/$$$call$$$/grid/users/author/author-grid/fetch-grid?submissionId=2&publicationId=2&_=1776407986875,1776407988,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/article-galleys/article-galley-grid/fetch-grid?submissionId=2&publicationId=2&_=1776407986876,/TEST/$$$call$$$/grid/article-galleys/article-galley-grid/fetch-grid?submissionId=2&publicationId=2&_=1776407986876,1776407988,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/tab/workflow/workflow-tab/fetch-tab?submissionId=2&stageId=3&_=1776407986877,/TEST/$$$call$$$/tab/workflow/workflow-tab/fetch-tab?submissionId=2&stageId=3&_=1776407986877,1776407994,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/tab/workflow/workflow-tab/fetch-tab?submissionId=2&stageId=4&_=1776407986878,/TEST/$$$call$$$/tab/workflow/workflow-tab/fetch-tab?submissionId=2&stageId=4&_=1776407986878,1776407996,200,normal,,
10.34.239.41,POST,/TEST/notification/fetchNotification,/TEST/notification/fetchNotification,1776407996,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/users/stage-participant/stage-participant-grid/fetch-grid?submissionId=2&stageId=4&_=1776407986880,/TEST/$$$call$$$/grid/users/stage-participant/stage-participant-grid/fetch-grid?submissionId=2&stageId=4&_=1776407986880,1776407996,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/queries/queries-grid/fetch-grid?submissionId=2&stageId=4&_=1776407986882,/TEST/$$$call$$$/grid/queries/queries-grid/fetch-grid?submissionId=2&stageId=4&_=1776407986882,1776407996,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/files/copyedit/copyedit-files-grid/fetch-grid?submissionId=2&stageId=4&_=1776407986883,/TEST/$$$call$$$/grid/files/copyedit/copyedit-files-grid/fetch-grid?submissionId=2&stageId=4&_=1776407986883,1776407996,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/files/final/final-draft-files-grid/fetch-grid?submissionId=2&stageId=4&_=1776407986881,/TEST/$$$call$$$/grid/files/final/final-draft-files-grid/fetch-grid?submissionId=2&stageId=4&_=1776407986881,1776407996,200,normal,,
10.34.239.41,GET,/TEST/workflow/editorDecisionActions?submissionId=2&stageId=4&_=1776407986879,/TEST/workflow/editorDecisionActions?submissionId=2&stageId=4&_=1776407986879,1776407996,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/tab/workflow/workflow-tab/fetch-tab?submissionId=2&stageId=3&_=1776407986884,/TEST/$$$call$$$/tab/workflow/workflow-tab/fetch-tab?submissionId=2&stageId=3&_=1776407986884,1776408005,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/tab/workflow/workflow-tab/fetch-tab?submissionId=2&stageId=1&_=1776407986885,/TEST/$$$call$$$/tab/workflow/workflow-tab/fetch-tab?submissionId=2&stageId=1&_=1776407986885,1776408006,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/users/stage-participant/stage-participant-grid/fetch-grid?submissionId=2&stageId=1&_=1776407986887,/TEST/$$$call$$$/grid/users/stage-participant/stage-participant-grid/fetch-grid?submissionId=2&stageId=1&_=1776407986887,1776408006,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/files/submission/editor-submission-details-files-grid/fetch-grid?submissionId=2&stageId=1&_=1776407986888,/TEST/$$$call$$$/grid/files/submission/editor-submission-details-files-grid/fetch-grid?submissionId=2&stageId=1&_=1776407986888,1776408006,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/queries/queries-grid/fetch-grid?submissionId=2&stageId=1&_=1776407986889,/TEST/$$$call$$$/grid/queries/queries-grid/fetch-grid?submissionId=2&stageId=1&_=1776407986889,1776408006,200,normal,,
10.34.239.41,GET,/TEST/workflow/editorDecisionActions?submissionId=2&stageId=1&contextId=submission&_=1776407986886,/TEST/workflow/editorDecisionActions?submissionId=2&stageId=1&contextId=submission&_=1776407986886,1776408006,200,normal,,
10.34.239.41,POST,/TEST/$$$call$$$/grid/files/submission/editor-submission-details-files-grid/fetch-grid?submissionId=2&stageId=1&fileStage=2,/TEST/$$$call$$$/grid/files/submission/editor-submission-details-files-grid/fetch-grid?submissionId=2&stageId=1&fileStage=2,1776408009,200,malicious,attack-generic|attack-xss|attack-protocol,18
10.34.239.41,GET,/TEST/management/settings/context,/TEST/management/settings/context,1776408017,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/code/plugin.min.js,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/code/plugin.min.js,1776408017,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/lists/plugin.min.js,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/lists/plugin.min.js,1776408017,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/image/plugin.min.js,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/image/plugin.min.js,1776408017,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/code/plugin.min.js,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/code/plugin.min.js,1776408017,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/settings/category/category-category-grid/fetch-grid?_=1776408017127,/TEST/$$$call$$$/grid/settings/category/category-category-grid/fetch-grid?_=1776408017127,1776408017,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/image/plugin.min.js,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/image/plugin.min.js,1776408017,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/lists/plugin.min.js,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/lists/plugin.min.js,1776408017,200,normal,,
10.34.239.41,GET,/TEST/$$$call$$$/grid/settings/sections/section-grid/fetch-grid?_=1776408017126,/TEST/$$$call$$$/grid/settings/sections/section-grid/fetch-grid?_=1776408017126,1776408017,200,normal,,
10.34.239.41,GET,/lib/pkp/lib/vendor/tinymce/tinymce/skins/lightgray/fonts/tinymce.woff,/lib/pkp/lib/vendor/tinymce/tinymce/skins/lightgray/fonts/tinymce.woff,1776408017,200,normal,,
10.34.239.41,GET,/TEST/stats/publications/publications,/TEST/stats/publications/publications,1776408024,200,normal,,
10.34.239.41,GET,/TEST/api/v1/stats/publications?count=30&offset=0&dateStart=2026-03-17&dateEnd=2026-04-16&timelineInterval=day&orderBy=total&orderDirection=DESC,/TEST/api/v1/stats/publications?count=30&offset=0&dateStart=2026-03-17&dateEnd=2026-04-16&timelineInterval=day&orderBy=total&orderDirection=DESC,1776408024,200,normal,,
10.34.239.41,GET,/TEST/stats/editorial/editorial,/TEST/stats/editorial/editorial,1776408031,200,normal,,
10.34.239.41,GET,/TEST/stats/users/users,/TEST/stats/users/users,1776408033,200,normal,,
10.34.239.41,GET,/TEST/stats/reports,/TEST/stats/reports,1776408034,200,normal,,
10.34.239.41,GET,/TEST/index,/TEST/index,1776408038,200,normal,,
10.34.239.41,GET,/TEST/search,/TEST/search,1776408041,200,normal,,
10.34.239.41,GET,/TEST/search/index?query=+%3Cscript%3Ealert%28%27Test_XSS%27%29%3C%2Fscript%3E+&dateFromYear=&dateFromMonth=&dateFromDay=&dateToYear=&dateToMonth=&dateToDay=&authors=,/TEST/search/index?query=+<script>alert('Test_XSS')</script>+&dateFromYear=&dateFromMonth=&dateFromDay=&dateToYear=&dateToMonth=&dateToDay=&authors=,1776408044,200,malicious,attack-generic|attack-xss|attack-protocol,18
10.34.239.41,GET,/TEST/search/index?query=%3Cscript%3Ealert%28%27Test_XSS%27%29%3C%2Fscript%3E&dateFromYear=&dateFromMonth=&dateFromDay=&dateToYear=&dateToMonth=&dateToDay=&authors=,/TEST/search/index?query=<script>alert('Test_XSS')</script>&dateFromYear=&dateFromMonth=&dateFromDay=&dateToYear=&dateToMonth=&dateToDay=&authors=,1776408092,200,malicious,attack-generic|attack-xss|attack-protocol,28
10.34.239.41,GET,/TEST/search/index?query=%3Cscript%3Ealert%28%27Test_XSS%27%29%3C%2Fscript%3E&dateFromYear=&dateFromMonth=&dateFromDay=&dateToYear=&dateToMonth=&dateToDay=&authors=,/TEST/search/index?query=<script>alert('Test_XSS')</script>&dateFromYear=&dateFromMonth=&dateFromDay=&dateToYear=&dateToMonth=&dateToDay=&authors=,1776408094,200,malicious,attack-generic|attack-xss|attack-protocol,28
