method,uri,status,bytes_sent,request_time,rule_count,severity_score,user_agent_len,uri_len,has_sqli_pattern,has_xss_pattern,has_suspicious_path,label
GET,/,302,0,0.0,0,0,0,1,0,0,0,0
GET,/TEST,200,0,0.0,0,0,0,5,0,0,0,0
GET,/lib/pkp/styles/fontawesome/fontawesome.css?v=3.3.0.21,200,0,0.0,0,0,0,54,0,0,0,0
GET,/TEST/$$$call$$$/page/page/css?name=stylesheet,200,0,0.0,0,0,0,46,0,0,0,0
GET,/TEST/$$$call$$$/page/page/css?name=font,200,0,0.0,0,0,0,40,0,0,0,0
GET,/templates/images/ojs_brand.png,200,0,0.0,0,0,0,31,0,0,0,0
GET,/lib/pkp/styles/fontawesome/fontawesome-webfont.woff2?v=4.7.0,200,0,0.0,0,0,0,61,0,0,0,0
GET,/lib/pkp/styles/fonts/noto-sans-v11-vietnamese_latin-ext_latin_greek-ext_greek_devanagari_cyrillic-ext_cyrillic-700.woff2,200,0,0.0,0,0,0,121,0,0,0,0
GET,/lib/pkp/styles/fonts/noto-sans-v11-vietnamese_latin-ext_latin_greek-ext_greek_devanagari_cyrillic-ext_cyrillic-regular.woff2,200,0,0.0,0,0,0,125,0,0,0,0
GET,/lib/pkp/lib/vendor/components/jqueryui/jquery-ui.min.js?v=3.3.0.21,304,0,0.0,0,0,0,67,0,0,0,0
GET,/lib/pkp/lib/vendor/components/jquery/jquery.min.js?v=3.3.0.21,304,0,0.0,0,0,0,62,0,0,0,0
GET,/plugins/themes/default/js/lib/popper/popper.js?v=3.3.0.21,304,0,0.0,0,0,0,58,0,0,0,0
GET,/plugins/themes/default/js/lib/bootstrap/dropdown.js?v=3.3.0.21,304,0,0.0,0,0,0,63,0,0,0,0
GET,/plugins/themes/default/js/lib/bootstrap/util.js?v=3.3.0.21,304,0,0.0,0,0,0,59,0,0,0,0
GET,/plugins/themes/default/js/main.js?v=3.3.0.21,304,0,0.0,0,0,0,45,0,0,0,0
GET,/plugins/themes/default/js/lib/bootstrap/util.js?v=3.3.0.21,200,0,0.0,0,0,0,59,0,0,0,0
GET,/lib/pkp/lib/vendor/components/jquery/jquery.min.js?v=3.3.0.21,200,0,0.0,0,0,0,62,0,0,0,0
GET,/plugins/themes/default/js/lib/bootstrap/dropdown.js?v=3.3.0.21,200,0,0.0,0,0,0,63,0,0,0,0
GET,/plugins/themes/default/js/lib/popper/popper.js?v=3.3.0.21,200,0,0.0,0,0,0,58,0,0,0,0
GET,/plugins/themes/default/js/main.js?v=3.3.0.21,200,0,0.0,0,0,0,45,0,0,0,0
GET,/lib/pkp/lib/vendor/components/jqueryui/jquery-ui.min.js?v=3.3.0.21,200,0,0.0,0,0,0,67,0,0,0,0
GET,/TEST/issue/archive,200,0,0.0,0,0,0,19,0,0,0,0
GET,/TEST/user/register,200,0,0.0,0,0,0,19,0,0,0,0
GET,/lib/pkp/styles/fonts/noto-sans-v11-vietnamese_latin-ext_latin_greek-ext_greek_devanagari_cyrillic-ext_cyrillic-italic.woff2,200,0,0.0,0,0,0,124,0,0,0,0
GET,/TEST/login,200,0,0.0,0,0,0,11,0,0,0,0
GET,/TEST/user/register,200,0,0.0,0,0,0,19,0,0,0,0
GET,/TEST/login,200,0,0.0,0,0,0,11,0,0,0,0
POST,/TEST/login/signIn,302,0,0.0,0,0,0,18,0,0,0,0
GET,/TEST/submissions,200,0,0.0,0,0,0,17,0,0,0,0
GET,/styles/build.css?v=3.3.0.21,200,0,0.0,0,0,0,28,0,0,0,0
GET,/lib/pkp/js/lib/jquery/plugins/validate/jquery.validate.min.js?v=3.3.0.21,200,0,0.0,0,0,0,73,0,0,0,0
GET,/lib/pkp/lib/vendor/moxiecode/plupload/js/jquery.ui.plupload/jquery.ui.plupload.js?v=3.3.0.21,200,0,0.0,0,0,0,93,0,0,0,0
GET,/lib/pkp/lib/vendor/moxiecode/plupload/js/i18n/en.js?v=3.3.0.21,200,0,0.0,0,0,0,63,0,0,0,0
GET,/TEST/$$$call$$$/page/page/css?v=3.3.0.21,200,0,0.0,0,0,0,41,0,0,0,0
GET,/lib/pkp/lib/vendor/moxiecode/plupload/js/plupload.full.min.js?v=3.3.0.21,200,0,0.0,0,0,0,73,0,0,0,0
GET,/lib/pkp/lib/vendor/moxiecode/plupload/js/i18n/en.js?v=3.3.0.21,200,0,0.0,0,0,0,63,0,0,0,0
GET,/lib/pkp/js/lib/jquery/plugins/validate/jquery.validate.min.js?v=3.3.0.21,200,0,0.0,0,0,0,73,0,0,0,0
GET,/lib/pkp/lib/vendor/moxiecode/plupload/js/jquery.ui.plupload/jquery.ui.plupload.js?v=3.3.0.21,200,0,0.0,0,0,0,93,0,0,0,0
GET,/lib/pkp/lib/vendor/tinymce/tinymce/tinymce.min.js?v=3.3.0.21,200,0,0.0,0,0,0,61,0,0,0,0
GET,/js/pkp.min.js?v=3.3.0.21,200,0,0.0,0,0,0,25,0,0,0,0
GET,/lib/pkp/lib/vendor/moxiecode/plupload/js/plupload.full.min.js?v=3.3.0.21,200,0,0.0,0,0,0,73,0,0,0,0
GET,/js/build.js?v=3.3.0.21,200,0,0.0,0,0,0,23,0,0,0,0
GET,/js/pkp.min.js?v=3.3.0.21,200,0,0.0,0,0,0,25,0,0,0,0
GET,/lib/pkp/lib/vendor/tinymce/tinymce/tinymce.min.js?v=3.3.0.21,200,0,0.0,0,0,0,61,0,0,0,0
GET,/TEST/api/v1/_submissions?status=1&assignedTo=-1&searchPhrase=&count=30&offset=0&_=1776396331998,200,0,0.0,0,0,0,96,0,0,0,0
GET,/TEST/api/v1/_submissions?status=1&searchPhrase=&count=30&offset=0&_=1776396331999,200,0,0.0,0,0,0,82,0,0,0,0
GET,/TEST/api/v1/_submissions?status[]=4&status[]=3&status[]=5&searchPhrase=&count=30&offset=0&_=1776396332000,200,0,0.0,0,0,0,106,0,0,0,0
GET,/js/build.js?v=3.3.0.21,200,0,0.0,0,0,0,23,0,0,0,0
GET,/TEST/workflow/access/2,302,0,0.0,0,0,0,23,0,0,0,0
GET,/TEST/workflow/index/2/1,200,0,0.0,0,0,0,24,0,0,0,0
GET,/lib/pkp/lib/vendor/tinymce/tinymce/themes/modern/theme.min.js,200,0,0.0,0,0,0,62,0,0,0,0
POST,/TEST/notification/fetchNotification,200,0,0.0,0,0,0,36,0,0,0,0
GET,/lib/pkp/lib/vendor/tinymce/tinymce/themes/modern/theme.min.js,200,0,0.0,0,0,0,62,0,0,0,0
GET,/plugins/generic/tinymce/plugins/pkpWordcount/plugin.js,200,0,0.0,0,0,0,55,0,0,0,0
GET,/plugins/generic/tinymce/plugins/pkpTags/plugin.js,200,0,0.0,0,0,0,50,0,0,0,0
GET,/TEST/workflow/submissionProgressBar?submissionId=2&stageId=1&contextId=submission&_=1776396346557,200,0,0.0,0,0,0,98,0,0,0,0
GET,/plugins/generic/tinymce/plugins/pkpTags/plugin.js,200,0,0.0,0,0,0,50,0,0,0,0
GET,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/link/plugin.min.js,200,0,0.0,0,0,0,62,0,0,0,0
GET,/plugins/generic/tinymce/plugins/pkpWordcount/plugin.js,200,0,0.0,0,0,0,55,0,0,0,0
GET,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/noneditable/plugin.min.js,200,0,0.0,0,0,0,69,0,0,0,0
GET,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/paste/plugin.min.js,200,0,0.0,0,0,0,63,0,0,0,0
GET,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/noneditable/plugin.min.js,200,0,0.0,0,0,0,69,0,0,0,0
GET,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/paste/plugin.min.js,200,0,0.0,0,0,0,63,0,0,0,0
GET,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/link/plugin.min.js,200,0,0.0,0,0,0,62,0,0,0,0
GET,/lib/pkp/lib/vendor/tinymce/tinymce/skins/lightgray/content.inline.min.css,200,0,0.0,0,0,0,74,0,0,0,0
GET,/lib/pkp/lib/vendor/tinymce/tinymce/skins/lightgray/skin.min.css,200,0,0.0,0,0,0,64,0,0,0,0
GET,/TEST/$$$call$$$/tab/workflow/workflow-tab/fetch-tab?submissionId=2&stageId=1&_=1776396346558,200,0,0.0,0,0,0,93,0,0,0,0
GET,/TEST/$$$call$$$/grid/article-galleys/article-galley-grid/fetch-grid?submissionId=2&publicationId=2&_=1776396346560,200,0,0.0,0,0,0,115,0,0,0,0
GET,/TEST/$$$call$$$/grid/users/author/author-grid/fetch-grid?submissionId=2&publicationId=2&_=1776396346559,200,0,0.0,0,0,0,104,0,0,0,0
GET,/TEST/$$$call$$$/grid/files/submission/editor-submission-details-files-grid/fetch-grid?submissionId=2&stageId=1&_=1776396346563,200,0,0.0,0,0,0,127,0,0,0,0
GET,/TEST/$$$call$$$/grid/users/stage-participant/stage-participant-grid/fetch-grid?submissionId=2&stageId=1&_=1776396346562,200,0,0.0,0,0,0,120,0,0,0,0
GET,/TEST/workflow/editorDecisionActions?submissionId=2&stageId=1&contextId=submission&_=1776396346561,200,0,0.0,0,0,0,98,0,0,0,0
GET,/TEST/$$$call$$$/grid/queries/queries-grid/fetch-grid?submissionId=2&stageId=1&_=1776396346564,200,0,0.0,0,0,0,94,0,0,0,0
GET,/TEST/$$$call$$$/grid/queries/queries-grid/read-query?submissionId=2&stageId=1&queryId=2&_=1776396346565,200,0,0.0,0,0,0,104,0,0,0,0
GET,/TEST/$$$call$$$/grid/queries/queries-grid/participants?queryId=2&submissionId=2&stageId=1&_=1776396346566,200,0,0.0,0,0,0,106,0,0,0,0
GET,/TEST/$$$call$$$/grid/queries/query-notes-grid/fetch-grid?queryId=2&submissionId=2&stageId=1&_=1776396346567,200,0,0.0,0,0,0,108,0,0,0,0
GET,/TEST/$$$call$$$/page/page/tasks?_=1776396346568,200,0,0.0,0,0,0,48,0,0,0,0
GET,/TEST/$$$call$$$/grid/notifications/task-notifications-grid/fetch-grid?_=1776396346569,200,0,0.0,0,0,0,86,0,0,0,0
GET,/TEST/workflow/index/2/a,302,0,0.0,0,0,0,24,0,0,0,0
GET,/TEST/user/authorizationDenied?message=user.authorization.workflowStageRequired,200,0,0.0,0,0,0,79,0,0,0,0
GET,/TEST/workflow/index/2/1,200,0,0.0,0,0,0,24,0,0,0,0
POST,/TEST/notification/fetchNotification,200,0,0.0,0,0,0,36,0,0,0,0
GET,/TEST/workflow/submissionProgressBar?submissionId=2&stageId=1&contextId=submission&_=1776398177635,200,0,0.0,0,0,0,98,0,0,0,0
GET,/TEST/$$$call$$$/tab/workflow/workflow-tab/fetch-tab?submissionId=2&stageId=1&_=1776398177636,200,0,0.0,0,0,0,93,0,0,0,0
GET,/TEST/$$$call$$$/grid/files/submission/editor-submission-details-files-grid/fetch-grid?submissionId=2&stageId=1&_=1776398177639,200,0,0.0,0,0,0,127,0,0,0,0
GET,/TEST/$$$call$$$/grid/users/stage-participant/stage-participant-grid/fetch-grid?submissionId=2&stageId=1&_=1776398177638,200,0,0.0,0,0,0,120,0,0,0,0
GET,/TEST/$$$call$$$/grid/queries/queries-grid/fetch-grid?submissionId=2&stageId=1&_=1776398177640,200,0,0.0,0,0,0,94,0,0,0,0
GET,/TEST/workflow/editorDecisionActions?submissionId=2&stageId=1&contextId=submission&_=1776398177637,200,0,0.0,0,0,0,98,0,0,0,0
GET,/TEST/$$$call$$$/grid/article-galleys/article-galley-grid/fetch-grid?submissionId=2&publicationId=2&_=1776398177642,200,0,0.0,0,0,0,115,0,0,0,0
GET,/TEST/$$$call$$$/grid/users/author/author-grid/fetch-grid?submissionId=2&publicationId=2&_=1776398177641,200,0,0.0,0,0,0,104,0,0,0,0
GET,/TEST/submissions,200,0,0.0,0,0,0,17,0,0,0,0
GET,/TEST/api/v1/_submissions?status=1&assignedTo=-1&searchPhrase=&count=30&offset=0&_=1776398536018,200,0,0.0,0,0,0,96,0,0,0,0
GET,/TEST/api/v1/_submissions?status=1&searchPhrase=&count=30&offset=0&_=1776398536019,200,0,0.0,0,0,0,82,0,0,0,0
GET,/TEST/api/v1/_submissions?status[]=4&status[]=3&status[]=5&searchPhrase=&count=30&offset=0&_=1776398536020,200,0,0.0,0,0,0,106,0,0,0,0
GET,/TEST/login/signOut,302,0,0.0,0,0,0,19,0,0,0,0
GET,/TEST/login,200,0,0.0,0,0,0,11,0,0,0,0
POST,/TEST/login/signIn,200,0,0.0,0,2,0,18,0,0,0,1
POST,/TEST/login/signIn,200,0,0.0,0,2,0,18,0,0,0,1
POST,/TEST/login/signIn,302,0,0.0,0,0,0,18,0,0,0,0
GET,/TEST/submissions,200,0,0.0,0,0,0,17,0,0,0,0
GET,/TEST/api/v1/_submissions?status=1&assignedTo=-1&searchPhrase=&count=30&offset=0&_=1776407974855,200,0,0.0,0,0,0,96,0,0,0,0
GET,/TEST/api/v1/_submissions?status[]=4&status[]=3&status[]=5&searchPhrase=&count=30&offset=0&_=1776407974857,200,0,0.0,0,0,0,106,0,0,0,0
GET,/TEST/api/v1/_submissions?status=1&searchPhrase=&count=30&offset=0&_=1776407974856,200,0,0.0,0,0,0,82,0,0,0,0
GET,/TEST/api/v1/_submissions?status=1&assignedTo[]=1&searchPhrase=<>&count=30&offset=0&_=1776407974858,200,0,0.0,0,0,0,99,0,0,0,0
GET,/TEST/api/v1/_submissions?status=1&assignedTo[]=1&searchPhrase=<scii>&count=30&offset=0&_=1776407974859,200,0,0.0,0,0,0,103,0,0,0,0
GET,/TEST/api/v1/_submissions?status=1&assignedTo[]=1&searchPhrase=<sc>&count=30&offset=0&_=1776407974860,200,0,0.0,0,0,0,101,0,0,0,0
GET,/TEST/api/v1/_submissions?status=1&assignedTo[]=1&searchPhrase=>&count=30&offset=0&_=1776407974861,200,0,0.0,0,0,0,98,0,0,0,0
GET,/TEST/workflow/access/2,302,0,0.0,0,0,0,23,0,0,0,0
GET,/TEST/workflow/index/2/1,200,0,0.0,0,0,0,24,0,0,0,0
POST,/TEST/notification/fetchNotification,200,0,0.0,0,0,0,36,0,0,0,0
GET,/TEST/workflow/submissionProgressBar?submissionId=2&stageId=1&contextId=submission&_=1776407986869,200,0,0.0,0,0,0,98,0,0,0,0
GET,/TEST/$$$call$$$/tab/workflow/workflow-tab/fetch-tab?submissionId=2&stageId=1&_=1776407986870,200,0,0.0,0,0,0,93,0,0,0,0
GET,/TEST/$$$call$$$/grid/files/submission/editor-submission-details-files-grid/fetch-grid?submissionId=2&stageId=1&_=1776407986873,200,0,0.0,0,0,0,127,0,0,0,0
GET,/TEST/workflow/editorDecisionActions?submissionId=2&stageId=1&contextId=submission&_=1776407986871,200,0,0.0,0,0,0,98,0,0,0,0
GET,/TEST/$$$call$$$/grid/users/stage-participant/stage-participant-grid/fetch-grid?submissionId=2&stageId=1&_=1776407986872,200,0,0.0,0,0,0,120,0,0,0,0
GET,/TEST/$$$call$$$/grid/queries/queries-grid/fetch-grid?submissionId=2&stageId=1&_=1776407986874,200,0,0.0,0,0,0,94,0,0,0,0
GET,/TEST/$$$call$$$/grid/users/author/author-grid/fetch-grid?submissionId=2&publicationId=2&_=1776407986875,200,0,0.0,0,0,0,104,0,0,0,0
GET,/TEST/$$$call$$$/grid/article-galleys/article-galley-grid/fetch-grid?submissionId=2&publicationId=2&_=1776407986876,200,0,0.0,0,0,0,115,0,0,0,0
GET,/TEST/$$$call$$$/tab/workflow/workflow-tab/fetch-tab?submissionId=2&stageId=3&_=1776407986877,200,0,0.0,0,0,0,93,0,0,0,0
GET,/TEST/$$$call$$$/tab/workflow/workflow-tab/fetch-tab?submissionId=2&stageId=4&_=1776407986878,200,0,0.0,0,0,0,93,0,0,0,0
POST,/TEST/notification/fetchNotification,200,0,0.0,0,0,0,36,0,0,0,0
GET,/TEST/$$$call$$$/grid/users/stage-participant/stage-participant-grid/fetch-grid?submissionId=2&stageId=4&_=1776407986880,200,0,0.0,0,0,0,120,0,0,0,0
GET,/TEST/$$$call$$$/grid/queries/queries-grid/fetch-grid?submissionId=2&stageId=4&_=1776407986882,200,0,0.0,0,0,0,94,0,0,0,0
GET,/TEST/$$$call$$$/grid/files/copyedit/copyedit-files-grid/fetch-grid?submissionId=2&stageId=4&_=1776407986883,200,0,0.0,0,0,0,108,0,0,0,0
GET,/TEST/$$$call$$$/grid/files/final/final-draft-files-grid/fetch-grid?submissionId=2&stageId=4&_=1776407986881,200,0,0.0,0,0,0,108,0,0,0,0
GET,/TEST/workflow/editorDecisionActions?submissionId=2&stageId=4&_=1776407986879,200,0,0.0,0,0,0,77,0,0,0,0
GET,/TEST/$$$call$$$/tab/workflow/workflow-tab/fetch-tab?submissionId=2&stageId=3&_=1776407986884,200,0,0.0,0,0,0,93,0,0,0,0
GET,/TEST/$$$call$$$/tab/workflow/workflow-tab/fetch-tab?submissionId=2&stageId=1&_=1776407986885,200,0,0.0,0,0,0,93,0,0,0,0
GET,/TEST/$$$call$$$/grid/users/stage-participant/stage-participant-grid/fetch-grid?submissionId=2&stageId=1&_=1776407986887,200,0,0.0,0,0,0,120,0,0,0,0
GET,/TEST/$$$call$$$/grid/files/submission/editor-submission-details-files-grid/fetch-grid?submissionId=2&stageId=1&_=1776407986888,200,0,0.0,0,0,0,127,0,0,0,0
GET,/TEST/$$$call$$$/grid/queries/queries-grid/fetch-grid?submissionId=2&stageId=1&_=1776407986889,200,0,0.0,0,0,0,94,0,0,0,0
GET,/TEST/workflow/editorDecisionActions?submissionId=2&stageId=1&contextId=submission&_=1776407986886,200,0,0.0,0,0,0,98,0,0,0,0
POST,/TEST/$$$call$$$/grid/files/submission/editor-submission-details-files-grid/fetch-grid?submissionId=2&stageId=1&fileStage=2,200,0,0.0,0,3,0,123,0,0,0,1
GET,/TEST/management/settings/context,200,0,0.0,0,0,0,33,0,0,0,0
GET,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/code/plugin.min.js,200,0,0.0,0,0,0,62,0,0,0,0
GET,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/lists/plugin.min.js,200,0,0.0,0,0,0,63,0,0,0,0
GET,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/image/plugin.min.js,200,0,0.0,0,0,0,63,0,0,0,0
GET,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/code/plugin.min.js,200,0,0.0,0,0,0,62,0,0,0,0
GET,/TEST/$$$call$$$/grid/settings/category/category-category-grid/fetch-grid?_=1776408017127,200,0,0.0,0,0,0,89,0,0,0,0
GET,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/image/plugin.min.js,200,0,0.0,0,0,0,63,0,0,0,0
GET,/lib/pkp/lib/vendor/tinymce/tinymce/plugins/lists/plugin.min.js,200,0,0.0,0,0,0,63,0,0,0,0
GET,/TEST/$$$call$$$/grid/settings/sections/section-grid/fetch-grid?_=1776408017126,200,0,0.0,0,0,0,79,0,0,0,0
GET,/lib/pkp/lib/vendor/tinymce/tinymce/skins/lightgray/fonts/tinymce.woff,200,0,0.0,0,0,0,70,0,0,0,0
GET,/TEST/stats/publications/publications,200,0,0.0,0,0,0,37,0,0,0,0
GET,/TEST/api/v1/stats/publications?count=30&offset=0&dateStart=2026-03-17&dateEnd=2026-04-16&timelineInterval=day&orderBy=total&orderDirection=DESC,200,0,0.0,0,0,0,144,0,0,0,0
GET,/TEST/stats/editorial/editorial,200,0,0.0,0,0,0,31,0,0,0,0
GET,/TEST/stats/users/users,200,0,0.0,0,0,0,23,0,0,0,0
GET,/TEST/stats/reports,200,0,0.0,0,0,0,19,0,0,0,0
GET,/TEST/index,200,0,0.0,0,0,0,11,0,0,0,0
GET,/TEST/search,200,0,0.0,0,0,0,12,0,0,0,0
GET,/TEST/search/index?query=+<script>alert('Test_XSS')</script>+&dateFromYear=&dateFromMonth=&dateFromDay=&dateToYear=&dateToMonth=&dateToDay=&authors=,200,0,0.0,0,3,0,148,0,0,0,1
GET,/TEST/search/index?query=<script>alert('Test_XSS')</script>&dateFromYear=&dateFromMonth=&dateFromDay=&dateToYear=&dateToMonth=&dateToDay=&authors=,200,0,0.0,0,5,0,146,0,0,0,1
GET,/TEST/search/index?query=<script>alert('Test_XSS')</script>&dateFromYear=&dateFromMonth=&dateFromDay=&dateToYear=&dateToMonth=&dateToDay=&authors=,200,0,0.0,0,5,0,146,0,0,0,1
